mc	mn	mc_playthrough	mn_playthrough	quarterbeats_playthrough	quarterbeats_all_endings	duration_qb	mc_onset	mn_onset	timesig	staff	voice	duration	nominal_duration	scalar	tied	tpc	midi	name	octave	chord_id	start	end
13	11	18	11a	58	42	1.0	1/4	1/4	4/4	1	1	1/4	1/4	1		0	72	C5	5	155	41.08	41.7
13	11	18	11a	117/2	85/2	0.5	3/8	3/8	4/4	2	1	1/8	1/8	1		2	62	D4	4	164	41.52	41.7
13	11	18	11a	59	43	1.0	1/2	1/2	4/4	2	2	1/4	1/4	1		1	55	G3	3	172	41.7	42.62
13	11	18	11a	59	43	0.5	1/2	1/2	4/4	2	1	1/8	1/8	1		-3	63	Eb4	4	165	41.7	42.12
13	11	18	11a	59	43	1.0	1/2	1/2	4/4	1	2	1/4	1/4	1		1	67	G4	4	160	41.7	42.62
13	11	18	11a	59	43	1.0	1/2	1/2	4/4	1	1	1/4	1/4	1		0	72	C5	5	156	41.7	42.62
13	11	18	11a	119/2	87/2	0.25	5/8	5/8	4/4	2	1	1/16	1/16	1		2	62	D4	4	166	42.12	42.370000000000005
13	11	18	11a	239/4	175/4	0.25	11/16	11/16	4/4	2	1	1/16	1/16	1		0	60	C4	4	167	42.370000000000005	42.62
13	11	18	11a	60	44	1.0	3/4	3/4	4/4	2	2	1/4	1/4	1		1	43	G2	2	173	42.62	43.62
13	11	18	11a	60	44	0.5	3/4	3/4	4/4	2	1	1/8	1/8	1		2	62	D4	4	168	42.62	43.12
13	11	18	11a	60	44	1.0	3/4	3/4	4/4	1	2	1/4	1/4	1		1	67	G4	4	161	42.62	43.62
13	11	18	11a	60	44	1.0	3/4	3/4	4/4	1	1	1/4	1/4	1		5	71	B4	4	157	42.62	43.62
13	11	18	11a	121/2	89/2	0.5	7/8	7/8	4/4	2	1	1/8	1/8	1		2	62	D4	4	169	43.12	43.62
14	12	19	12a	61	45	3.0	0	0	4/4	2	2	3/4	1/2	3/2		0	48	C3	3	177	43.62	50.95999999999881
14	12	19	12a	61	45	3.0	0	0	4/4	2	1	3/4	1/2	3/2		4	64	E4	4	176	43.62	50.95999999999881
14	12	19	12a	61	45	3.0	0	0	4/4	1	2	3/4	1/2	3/2		1	67	G4	4	175	43.62	50.95999999999881
14	12	19	12a	61	45	3.0	0	0	4/4	1	1	3/4	1/2	3/2		0	72	C5	5	174	43.62	50.95999999999881
